date,time,ft_str,ft_dec,stage_m,q_cfs,q_cumec
6/25/2023,12:00 AM,8'7'',8.58,532.8,250.0,7.08
6/26/2023,12:00 AM,8'3'',8.25,532.7,500.0,14.16
6/28/2023,12:00 AM,9'0'',9.0,532.93,1050.0,29.73
6/29/2023,12:00 AM,8'10'',8.83,532.88,1000.0,28.32
6/30/2023,12:00 AM,9'2'',9.17,532.98,1150.0,32.56
6/25/2023,1:00 AM,8'7'',8.58,532.8,250.0,7.08
6/26/2023,1:00 AM,8'4'',8.33,532.72,500.0,14.16
6/28/2023,1:00 AM,9'0'',9.0,532.93,1050.0,29.73
6/29/2023,1:00 AM,8'10'',8.83,532.88,1000.0,28.32
6/30/2023,1:00 AM,9'3'',9.25,533.0,1200.0,33.98
6/25/2023,2:00 AM,8'7'',8.58,532.8,250.0,7.08
6/26/2023,2:00 AM,8'4'',8.33,532.72,500.0,14.16
6/28/2023,2:00 AM,9'0'',9.0,532.93,1050.0,29.73
6/29/2023,2:00 AM,8'10'',8.83,532.88,1000.0,28.32
6/30/2023,2:00 AM,9'4'',9.33,533.03,1250.0,35.4
6/25/2023,3:00 AM,8'7'',8.58,532.8,250.0,7.08
6/26/2023,3:00 AM,8'5'',8.42,532.77,500.0,14.16
6/28/2023,3:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,3:00 AM,8'10'',8.83,532.88,1000.0,28.32
6/30/2023,3:00 AM,9'5'',9.42,533.05,1300.0,36.81
6/25/2023,4:00 AM,8'7'',8.58,532.8,250.0,7.08
6/26/2023,4:00 AM,8'6'',8.5,532.77,500.0,14.16
6/28/2023,4:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,4:00 AM,8'10'',8.83,532.88,1000.0,28.32
6/30/2023,4:00 AM,9'6'',9.5,533.08,1350.0,38.23
6/25/2023,5:00 AM,8'6'',8.5,532.77,250.0,7.08
6/26/2023,5:00 AM,8'7'',8.58,532.8,500.0,14.16
6/28/2023,5:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,5:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,5:00 AM,9'6'',9.5,533.08,1350.0,38.23
6/25/2023,6:00 AM,8'6'',8.5,532.77,250.0,7.08
6/26/2023,6:00 AM,8'8'',8.67,532.83,500.0,14.16
6/27/2023,6:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,6:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,6:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,6:00 AM,9'7'',9.58,533.1,1400.0,39.64
6/25/2023,7:00 AM,8'6'',8.5,532.77,500.0,14.16
6/26/2023,7:00 AM,8'9'',8.75,532.85,600.0,16.99
6/27/2023,7:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,7:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,7:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,7:00 AM,9'7'',9.58,533.1,1400.0,39.64
6/25/2023,8:00 AM,8'6'',8.5,532.77,500.0,14.16
6/26/2023,8:00 AM,8'9'',8.75,532.85,600.0,16.99
6/27/2023,8:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,8:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,8:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,8:00 AM,9'7'',9.58,533.1,1400.0,39.64
6/25/2023,9:00 AM,8'6'',8.5,532.77,500.0,14.16
6/26/2023,9:00 AM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,9:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,9:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,9:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,9:00 AM,9'7'',9.58,533.1,1400.0,39.64
6/25/2023,10:00 AM,8'5'',8.42,532.71,500.0,14.16
6/26/2023,10:00 AM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,10:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,10:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,10:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,10:00 AM,9'8'',9.67,533.13,2119.0,60.0
6/25/2023,11:00 AM,8'5'',8.42,532.71,500.0,14.16
6/26/2023,11:00 AM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,11:00 AM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,11:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,11:00 AM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,11:00 AM,9'8'',9.67,533.13,2119.0,60.0
6/25/2023,12:00 PM,8'4'',8.33,532.72,500.0,14.16
6/26/2023,12:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/27/2023,12:00 PM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,12:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/29/2023,12:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/30/2023,12:00 PM,9'9'',9.75,533.16,2163.0,61.25
6/25/2023,1:00 PM,8'4'',8.33,532.72,500.0,14.16
6/26/2023,1:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/27/2023,1:00 PM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,1:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,1:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/30/2023,1:00 PM,9'9'',9.75,533.16,2163.0,61.25
6/25/2023,2:00 PM,8'4'',8.33,532.72,500.0,14.16
6/26/2023,2:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/27/2023,2:00 PM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,2:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,2:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/30/2023,2:00 PM,9'10'',9.83,533.18,2207.0,62.5
6/25/2023,3:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,3:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/27/2023,3:00 PM,8'8'',8.67,532.83,800.0,22.65
6/28/2023,3:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,3:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/30/2023,3:00 PM,9'10'',9.83,533.18,2207.0,62.5
6/25/2023,4:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,4:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/27/2023,4:00 PM,8'9'',8.75,532.85,900.0,25.49
6/28/2023,4:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,4:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/30/2023,4:00 PM,9'11'',9.92,533.21,2251.0,63.74
6/25/2023,5:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,5:00 PM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,5:00 PM,8'10'',8.83,532.88,950.0,26.9
6/28/2023,5:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,5:00 PM,9'1'',9.08,532.95,1100.0,31.15
6/30/2023,5:00 PM,10'0'',10.0,533.23,2295.0,64.99
6/25/2023,6:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,6:00 PM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,6:00 PM,8'11'',8.92,532.9,1000.0,28.32
6/28/2023,6:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,6:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,6:00 PM,10'1'',10.08,533.26,2340.0,66.26
6/25/2023,7:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,7:00 PM,8'10'',8.83,532.88,600.0,16.99
6/27/2023,7:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/28/2023,7:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,7:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,7:00 PM,10'2'',10.17,533.28,2384.0,67.51
6/25/2023,8:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,8:00 PM,8'9'',8.75,532.85,600.0,16.99
6/27/2023,8:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/28/2023,8:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,8:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,8:00 PM,10'3'',10.25,533.31,2428.0,68.75
6/25/2023,9:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,9:00 PM,8'9'',8.75,532.85,600.0,16.99
6/27/2023,9:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/28/2023,9:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,9:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,9:00 PM,10'4'',10.33,533.33,2472.0,70.0
6/25/2023,10:00 PM,8'3'',8.25,532.7,500.0,14.16
6/26/2023,10:00 PM,8'9'',8.75,532.85,600.0,16.99
6/27/2023,10:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/28/2023,10:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,10:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,10:00 PM,10'4'',10.33,533.33,2472.0,70.0
6/25/2023,11:00 PM,8'3'',8.25,532.7,500.0,14.16
6/27/2023,11:00 PM,9'0'',9.0,532.93,1050.0,29.73
6/28/2023,11:00 PM,8'10'',8.83,532.88,1000.0,28.32
6/29/2023,11:00 PM,9'2'',9.17,532.98,1150.0,32.56
6/30/2023,11:00 PM,10'4'',10.33,533.33,2472.0,70.0
7/1/2023,12:00 AM,10'5'',10.42,533.36,2516.0,71.25
7/2/2023,12:00 AM,12'0'',12.0,533.84,3355.0,95.0
7/5/2023,12:00 AM,12'11'',12.92,534.12,4329.0,122.58
7/6/2023,12:00 AM,10'11'',10.92,533.51,2781.0,78.75
7/7/2023,12:00 AM,12'3'',12.25,533.92,3629.0,102.76
7/8/2023,12:00 AM,17'3'',17.25,534.44,8581.0,242.99
7/1/2023,1:00 AM,10'5'',10.42,533.36,2516.0,71.25
7/2/2023,1:00 AM,12'2'',12.17,533.89,3538.0,100.19
7/5/2023,1:00 AM,12'10'',12.83,534.1,4244.0,120.18
7/6/2023,1:00 AM,10'11'',10.92,533.51,2781.0,78.75
7/7/2023,1:00 AM,12'10'',12.83,534.1,4244.0,120.18
7/8/2023,1:00 AM,17'3'',17.25,534.44,8581.0,242.99
7/1/2023,2:00 AM,10'6'',10.5,533.38,2560.0,72.49
7/2/2023,2:00 AM,12'4'',12.33,533.94,3720.0,105.34
7/6/2023,2:00 AM,10'10'',10.83,533.49,2737.0,77.5
7/7/2023,2:00 AM,13'4'',13.33,534.25,4768.0,135.01
7/8/2023,2:00 AM,17'3'',17.25,534.44,8581.0,242.99
7/1/2023,3:00 AM,10'6'',10.5,533.38,2560.0,72.49
7/2/2023,3:00 AM,12'6'',12.5,533.99,3902.0,110.49
7/6/2023,3:00 AM,10'10'',10.83,533.49,2737.0,77.5
7/7/2023,3:00 AM,13'10'',13.83,534.4,5327.0,150.84
7/8/2023,3:00 AM,17'4'',17.33,535.47,8644.0,244.77
7/1/2023,4:00 AM,10'7'',10.58,533.41,2604.0,73.74
7/2/2023,4:00 AM,12'8'',12.67,534.06,4073.0,115.33
7/6/2023,4:00 AM,10'9'',10.75,533.46,2693.0,76.26
7/7/2023,4:00 AM,14'4'',14.33,534.55,5748.0,162.77
7/8/2023,4:00 AM,17'6'',17.5,535.52,8769.0,248.31
7/1/2023,5:00 AM,10'7'',10.58,533.41,2604.0,73.74
7/2/2023,5:00 AM,12'10'',12.83,534.1,4244.0,120.18
7/6/2023,5:00 AM,10'8'',10.67,533.43,2649.0,75.01
7/7/2023,5:00 AM,14'6'',14.5,534.6,5862.0,165.99
7/8/2023,5:00 AM,17'7',17.58,535.54,8832.0,250.09
7/1/2023,6:00 AM,10'8'',10.67,533.43,2649.0,75.01
7/2/2023,6:00 AM,12'11'',12.92,534.12,4329.0,122.58
7/4/2023,6:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/6/2023,6:00 AM,10'7'',10.58,533.41,2604.0,73.74
7/7/2023,6:00 AM,14'11'',14.92,534.73,6127.0,173.5
7/8/2023,6:00 AM,18'0'',18.0,535.67,9147.0,259.01
7/1/2023,7:00 AM,10'8'',10.67,533.43,2649.0,75.01
7/2/2023,7:00 AM,13'0'',13.0,534.15,4414.0,124.99
7/3/2023,7:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/4/2023,7:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/5/2023,7:00 AM,12'0'',12.0,533.84,3355.0,95.0
7/6/2023,7:00 AM,10'7'',10.58,533.41,2604.0,73.74
7/7/2023,7:00 AM,14'11'',14.92,534.73,6127.0,173.5
7/8/2023,7:00 AM,18'0'',18.0,535.67,9147.0,259.01
7/1/2023,8:00 AM,10'9'',10.75,533.46,2693.0,76.26
7/2/2023,8:00 AM,13'1'',13.08,534.17,4503.0,127.51
7/3/2023,8:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/4/2023,8:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/5/2023,8:00 AM,11'11'',11.92,533.82,3311.0,93.76
7/6/2023,8:00 AM,10'10'',10.83,533.49,2737.0,77.5
7/7/2023,8:00 AM,15'0'',15.0,534.76,6180.0,175.0
7/8/2023,8:00 AM,18'0'',18.0,535.67,9147.0,259.01
7/1/2023,9:00 AM,10'9'',10.75,533.46,2693.0,76.26
7/2/2023,9:00 AM,13'1'',13.08,534.17,4503.0,127.51
7/3/2023,9:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/4/2023,9:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/5/2023,9:00 AM,11'10'',11.83,533.79,3267.0,92.51
7/6/2023,9:00 AM,10'9'',10.75,533.46,2693.0,76.26
7/7/2023,9:00 AM,15'1'',15.08,534.78,6244.0,176.81
7/8/2023,9:00 AM,18'1'',18.08,535.7,9283.0,262.87
7/1/2023,10:00 AM,10'10'',10.83,533.49,2737.0,77.5
7/2/2023,10:00 AM,13'2'',13.17,534.2,4591.0,130.0
7/3/2023,10:00 AM,14'1'',14.08,534.48,5576.0,157.89
7/4/2023,10:00 AM,14'0'',14.0,534.45,5518.0,156.25
7/5/2023,10:00 AM,11'9'',11.75,533.77,3222.0,91.24
7/6/2023,10:00 AM,10'9'',10.75,533.46,2693.0,76.26
7/7/2023,10:00 AM,15'4'',15.33,534.8,6434.0,182.19
7/1/2023,11:00 AM,10'10'',10.83,533.49,2737.0,77.5
7/2/2023,11:00 AM,13'3'',13.25,534.22,4679.0,132.49
7/3/2023,11:00 AM,14'1'',14.08,534.48,5576.0,157.89
7/4/2023,11:00 AM,13'11'',13.92,534.43,5422.0,153.53
7/5/2023,11:00 AM,11'8'',11.67,533.74,3178.0,89.99
7/6/2023,11:00 AM,10'8'',10.67,533.43,2649.0,75.01
7/7/2023,11:00 AM,15'8'',15.67,534.96,6699.0,189.69
7/1/2023,12:00 PM,10'11'',10.92,533.51,2781.0,78.75
7/2/2023,12:00 PM,13'4'',13.33,534.25,4768.0,135.01
7/3/2023,12:00 PM,14'2'',14.17,534.5,5633.0,159.51
7/4/2023,12:00 PM,13'11'',13.92,534.43,5422.0,153.53
7/5/2023,12:00 PM,11'7'',11.58,533.71,3134.0,88.74
7/6/2023,12:00 PM,10'8'',10.67,533.43,2649.0,75.01
7/7/2023,12:00 PM,16'1'',16.08,535.09,7093.0,200.85
7/1/2023,1:00 PM,10'11'',10.92,533.51,2781.0,78.75
7/2/2023,1:00 PM,13'5'',13.42,534.27,4856.0,137.51
7/3/2023,1:00 PM,14'4'',14.33,534.55,5748.0,162.77
7/4/2023,1:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/5/2023,1:00 PM,11'6'',11.5,533.69,3090.0,87.5
7/6/2023,1:00 PM,10'9'',10.75,533.46,2693.0,76.26
7/7/2023,1:00 PM,16'5'',16.42,535.19,7566.0,214.25
7/1/2023,2:00 PM,11'0'',11.0,533.54,2825.0,80.0
7/2/2023,2:00 PM,13'6'',13.5,534.3,4944.0,140.0
7/3/2023,2:00 PM,14'5'',14.42,534.58,5805.0,164.38
7/4/2023,2:00 PM,13'9'',13.75,534.38,5231.0,148.13
7/5/2023,2:00 PM,11'6'',11.5,533.69,3090.0,87.5
7/6/2023,2:00 PM,10'10'',10.83,533.49,2737.0,77.5
7/7/2023,2:00 PM,16'7'',16.58,535.24,7802.0,220.93
7/1/2023,3:00 PM,11'1'',11.08,533.56,2869.0,81.24
7/2/2023,3:00 PM,13'7'',13.58,534.32,5040.0,142.72
7/3/2023,3:00 PM,14'5'',14.42,534.58,5805.0,164.38
7/4/2023,3:00 PM,13'8'',13.67,534.35,5136.0,145.44
7/5/2023,3:00 PM,11'4'',11.33,533.64,3002.0,85.01
7/6/2023,3:00 PM,10'11'',10.92,533.51,2781.0,78.75
7/7/2023,3:00 PM,16'9'',16.75,535.29,8037.0,227.58
7/1/2023,4:00 PM,11'2'',11.17,533.59,2913.0,82.49
7/2/2023,4:00 PM,13'8'',13.67,534.35,5136.0,145.44
7/3/2023,4:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,4:00 PM,13'8'',13.67,534.35,5136.0,145.44
7/5/2023,4:00 PM,11'3'',11.25,533.61,2958.0,83.76
7/6/2023,4:00 PM,11'0'',11.0,533.54,2825.0,80.0
7/7/2023,4:00 PM,16'10'',16.83,535.32,8156.0,230.95
7/1/2023,5:00 PM,11'3'',11.25,533.61,2958.0,83.76
7/2/2023,5:00 PM,13'9'',13.75,534.38,5231.0,148.13
7/3/2023,5:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,5:00 PM,13'8'',13.67,534.35,5136.0,145.44
7/5/2023,5:00 PM,11'3'',11.25,533.61,2958.0,83.76
7/6/2023,5:00 PM,11'0'',11.0,533.54,2825.0,80.0
7/7/2023,5:00 PM,16'11'',16.92,535.34,8274.0,234.29
7/1/2023,6:00 PM,11'4'',11.33,533.64,3002.0,85.01
7/2/2023,6:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,6:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,6:00 PM,13'7'',13.58,534.32,5040.0,142.72
7/5/2023,6:00 PM,11'2'',11.17,533.59,2913.0,82.49
7/6/2023,6:00 PM,11'1'',11.08,533.56,2869.0,81.24
7/7/2023,6:00 PM,17'0'',17.0,535.37,8393.0,237.66
7/1/2023,7:00 PM,11'4'',11.33,533.64,3002.0,85.01
7/2/2023,7:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,7:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,7:00 PM,13'6'',13.5,534.3,4944.0,140.0
7/5/2023,7:00 PM,11'2'',11.17,533.59,2913.0,82.49
7/6/2023,7:00 PM,11'3'',11.25,533.61,2958.0,83.76
7/7/2023,7:00 PM,17'1'',17.08,535.39,8455.0,239.42
7/1/2023,8:00 PM,11'6'',11.5,533.69,3090.0,87.5
7/2/2023,8:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,8:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,8:00 PM,13'5'',13.42,534.27,4856.0,137.51
7/5/2023,8:00 PM,11'1'',11.08,533.56,2869.0,81.24
7/6/2023,8:00 PM,11'5'',11.42,533.66,3046.0,86.25
7/7/2023,8:00 PM,17'1'',17.08,535.39,8455.0,239.42
7/1/2023,9:00 PM,11'6'',11.5,533.69,3090.0,87.5
7/2/2023,9:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,9:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,9:00 PM,13'3'',13.25,534.22,4679.0,132.49
7/5/2023,9:00 PM,11'0'',11.0,533.54,2825.0,80.0
7/6/2023,9:00 PM,11'7'',11.58,533.71,3134.0,88.74
7/7/2023,9:00 PM,17'1'',17.08,535.39,8455.0,239.42
7/1/2023,10:00 PM,11'7'',11.58,533.71,3134.0,88.74
7/2/2023,10:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,10:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,10:00 PM,13'1'',13.08,534.17,4502.0,127.48
7/5/2023,10:00 PM,10'11'',10.92,533.51,2781.0,78.75
7/6/2023,10:00 PM,11'9'',11.75,533.77,3222.0,91.24
7/7/2023,10:00 PM,17'2'',17.17,535.42,8519.0,241.23
7/1/2023,11:00 PM,11'8'',11.67,533.74,3178.0,89.99
7/2/2023,11:00 PM,13'10'',13.83,534.4,5327.0,150.84
7/3/2023,11:00 PM,14'6'',14.5,534.6,5862.0,165.99
7/4/2023,11:00 PM,13'00'',13.0,534.15,4414.0,124.99
7/5/2023,11:00 PM,10'11'',10.92,533.51,2781.0,78.75
7/6/2023,11:00 PM,11'11'',11.92,533.83,3311.0,93.76
7/7/2023,11:00 PM,17'2'',17.17,535.42,8519.0,241.23
7/20/2021,12:00 AM,"26'3""",26.25,538.19,21898.0,620.08
7/21/2021,12:00 AM,"27'4""",27.33,538.52,24826.0,702.99
7/22/2021,12:00 AM,"33'5""",33.42,540.37,34110.0,965.89
7/23/2021,12:00 AM,"43'0""",43.0,543.29,62737.0,1776.51
7/24/2021,12:00 AM,"56'0""",56.0,547.26,75991.0,2151.83
7/20/2021,1:00 AM,"26'3""",26.25,538.19,21898.0,620.08
7/21/2021,1:00 AM,"27'5""",27.42,538.54,24998.0,707.86
7/22/2021,1:00 AM,"33'8""",33.67,540.45,34411.0,974.41
7/23/2021,1:00 AM,"43'06""",43.5,543.45,63136.0,1787.81
7/24/2021,1:00 AM,"56'01""",56.08,547.28,76121.0,2155.51
7/20/2021,2:00 AM,"26'4""",26.33,538.21,22147.0,627.13
7/21/2021,2:00 AM,"27'6""",27.5,538.57,25171.0,712.76
7/22/2021,2:00 AM,"34'0""",34.0,540.55,34812.0,985.77
7/23/2021,2:00 AM,"44'0""",44.0,543.6,63536.0,1799.14
7/24/2021,2:00 AM,"56'02""",56.17,547.31,76251.0,2159.19
7/20/2021,3:00 AM,"26'5""",26.42,538.24,22396.0,634.18
7/21/2021,3:00 AM,"27'6""",27.5,538.57,25171.0,712.76
7/22/2021,3:00 AM,"34'3""",34.25,540.63,35115.0,994.35
7/23/2021,3:00 AM,"44'7""",44.58,543.78,64001.0,1812.31
7/24/2021,3:00 AM,"56'03""",56.25,547.33,76383.0,2162.93
7/20/2021,4:00 AM,"26'5""",26.42,538.24,22396.0,634.18
7/21/2021,4:00 AM,"27'7""",27.58,538.59,25343.0,717.63
7/22/2021,4:00 AM,"34'6""",34.5,540.7,35417.0,1002.9
7/23/2021,4:00 AM,"45'0""",45.0,543.9,64334.0,1821.74
7/24/2021,4:00 AM,"56'02""",56.17,547.31,76251.0,2159.19
7/20/2021,5:00 AM,"26'7""",26.58,538.29,22894.0,648.29
7/21/2021,5:00 AM,"28'0""",28.0,538.72,26204.0,742.01
7/22/2021,5:00 AM,"34'10""",34.83,540.8,35821.0,1014.34
7/23/2021,5:00 AM,"45'7""",45.58,544.08,64801.0,1834.96
7/24/2021,5:00 AM,"56'01""",56.08,547.28,76121.0,2155.51
7/20/2021,6:00 AM,"26'7""",26.58,538.29,22894.0,648.29
7/21/2021,6:00 AM,"28'4""",28.33,538.82,26892.0,761.5
7/22/2021,6:00 AM,"35'3""",35.25,540.93,36805.0,1042.2
7/23/2021,6:00 AM,"46'01""",46.08,544.23,65201.0,1846.29
7/24/2021,6:00 AM,"56'00""",56.0,547.26,75921.0,2149.84
7/20/2021,7:00 AM,"26'08""",26.67,538.31,23143.0,655.34
7/21/2021,7:00 AM,"28'10""",28.83,538.91,27925.0,790.75
7/22/2021,7:00 AM,"35'7""",35.58,541.03,37848.0,1071.74
7/23/2021,7:00 AM,"46'07""",46.58,544.39,65605.0,1857.73
7/24/2021,7:00 AM,"55'10""",55.83,547.21,75733.0,2144.52
7/20/2021,8:00 AM,"26'09""",26.75,538.34,23391.0,662.36
7/21/2021,8:00 AM,"29'03""",29.25,539.1,28786.0,815.13
7/22/2021,8:00 AM,"35'11""",35.92,541.13,38892.0,1101.3
7/23/2021,8:00 AM,"47'05""",47.42,544.64,66301.0,1877.44
7/24/2021,8:00 AM,"55'08""",55.67,547.15,75478.0,2137.3
7/20/2021,9:00 AM,"26'09""",26.75,538.34,23391.0,662.36
7/21/2021,9:00 AM,"29'9""",29.75,539.25,29818.0,844.35
7/22/2021,9:00 AM,"36'5""",36.42,541.29,40458.0,1145.64
7/23/2021,9:00 AM,"48'01""",48.08,544.84,66839.0,1892.67
7/24/2021,9:00 AM,"55'07""",55.58,547.13,75352.0,2133.73
7/20/2021,10:00 AM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,10:00 AM,"30'2""",30.17,539.38,30686.0,868.93
7/22/2021,10:00 AM,"37'2""",37.17,541.51,43053.0,1219.13
7/23/2021,10:00 AM,"48'10""",48.83,545.07,67435.0,1909.55
7/24/2021,10:00 AM,"55'05""",55.42,547.08,75101.0,2126.62
7/20/2021,11:00 AM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,11:00 AM,"30'6""",30.5,539.48,31387.0,888.78
7/22/2021,11:00 AM,"37'7""",37.58,541.64,44975.0,1273.55
7/23/2021,11:00 AM,"49'10""",49.83,545.38,68334.0,1935.0
7/24/2021,11:00 AM,"55'04""",55.33,547.05,74977.0,2123.11
7/20/2021,12:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,12:00 PM,"30'10""",30.83,539.58,32063.0,907.92
7/22/2021,12:00 PM,"37'11""",37.92,541.74,46514.0,1317.13
7/23/2021,12:00 PM,"50'08""",50.67,545.63,69143.0,1957.91
7/24/2021,12:00 PM,"55'02""",55.17,547.0,74730.0,2116.12
7/20/2021,1:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,1:00 PM,"31'2""",31.17,539.68,32510.0,920.58
7/22/2021,1:00 PM,"38'4""",38.33,541.87,49088.0,1390.02
7/23/2021,1:00 PM,"51'08""",51.67,545.93,70206.0,1988.01
7/24/2021,1:00 PM,55'0'',55.0,546.95,74486.0,2109.21
7/20/2021,2:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,2:00 PM,"31'4""",31.33,539.74,32619.0,923.67
7/22/2021,2:00 PM,"38'10""",38.83,542.02,52372.0,1483.01
7/23/2021,2:00 PM,"52'06""",52.5,546.19,71170.0,2015.31
7/24/2021,2:00 PM,54'11'',54.92,546.93,74366.0,2105.81
7/20/2021,3:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,3:00 PM,"31'6""",31.5,539.79,32728.0,926.75
7/22/2021,3:00 PM,"39'0""",39.0,542.07,53467.0,1514.02
7/23/2021,3:00 PM,"53'02""",53.17,546.39,71992.0,2038.59
7/24/2021,3:00 PM,54'10'',54.83,546.9,74246.0,2102.41
7/20/2021,4:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,4:00 PM,"31'9""",31.75,539.86,32891.0,931.37
7/22/2021,4:00 PM,"39'6""",39.5,542.23,56575.0,1602.03
7/23/2021,4:00 PM,"53'10""",53.83,546.6,72860.0,2063.17
7/24/2021,4:00 PM,54'07'',54.58,546.82,73890.0,2092.33
7/20/2021,5:00 PM,"26'10""",26.83,538.36,23640.0,669.41
7/21/2021,5:00 PM,"32'1""",32.08,539.96,33101.0,937.32
7/22/2021,5:00 PM,"40'0""",40.0,542.38,59682.0,1690.01
